C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe.config
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.pdb
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\FirebaseAdmin.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Google.Api.Gax.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Google.Api.Gax.Rest.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Google.Apis.Auth.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Google.Apis.Core.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Google.Apis.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Newtonsoft.Json.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.Buffers.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.CodeDom.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.Collections.Immutable.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.Memory.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.Numerics.Vectors.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.ValueTuple.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\FirebaseAdmin.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Google.Api.Gax.pdb
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Google.Api.Gax.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Google.Api.Gax.Rest.pdb
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Google.Api.Gax.Rest.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Google.Apis.pdb
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Google.Apis.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Google.Apis.Auth.pdb
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Google.Apis.Auth.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Google.Apis.Core.pdb
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Google.Apis.Core.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Newtonsoft.Json.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.Buffers.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.CodeDom.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.Collections.Immutable.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.Memory.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.Numerics.Vectors.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.ValueTuple.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.AssemblyReference.cache
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleA.CB28C8CC.Up2Date
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.exe
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.pdb
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\demo.json
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Firebase.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\LiteDB.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.Reactive.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\Firebase.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\LiteDB.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\LAB5\ConsoleApp1\ConsoleApp1\bin\Debug\System.Reactive.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\demo.json
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\ConsoleApp1.exe.config
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\ConsoleApp1.exe
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\ConsoleApp1.pdb
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Firebase.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\FirebaseAdmin.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Google.Api.Gax.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Google.Api.Gax.Rest.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Google.Apis.Auth.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Google.Apis.Core.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Google.Apis.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\LiteDB.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Newtonsoft.Json.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.Buffers.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.CodeDom.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.Collections.Immutable.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.Memory.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.Numerics.Vectors.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.Reactive.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.ValueTuple.dll
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Firebase.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\FirebaseAdmin.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Google.Api.Gax.pdb
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Google.Api.Gax.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Google.Api.Gax.Rest.pdb
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Google.Api.Gax.Rest.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Google.Apis.pdb
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Google.Apis.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Google.Apis.Auth.pdb
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Google.Apis.Auth.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Google.Apis.Core.pdb
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Google.Apis.Core.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\LiteDB.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\Newtonsoft.Json.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.Buffers.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.CodeDom.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.Collections.Immutable.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.Memory.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.Numerics.Vectors.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.Reactive.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\bin\Debug\System.ValueTuple.xml
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.AssemblyReference.cache
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\KIM NGAN\OneDrive\Documents\GitHub\GDO3-LAB\SEMI_FINAL\FireBase Project\ConsoleApp1\obj\Debug\ConsoleA.CB28C8CC.Up2Date
